distance,air_time
1626,226
94,41
509,88
740,129
213,52
427,69
187,32
209,45
2475,327
2586,346
944,133
1391,202
425,76
1028,140
483,79
740,120
2446,329
1029,158
745,124
290,49
1598,187
1521,223
2248,310
2586,340
2586,329
213,52
2475,334
589,100
264,49
636,96
541,86
1521,219
1069,147
2465,335
2446,329
1417,208
1587,231
1074,163
1089,159
228,47
2153,309
427,71
2475,326
944,136
765,130
2475,337
1069,147
2586,346
2475,327
301,59
2465,332
2569,345
2454,314
290,51
2586,342
541,82
184,46
2422,328
1089,142
509,97
2248,298
2521,334
187,32
184,44
760,146
1182,174
288,57
1005,144
2475,337
2576,348
2586,347
944,131
740,121
2248,294
2586,351
264,51
2475,334
589,94
2153,290
1069,150
1990,267
1990,271
1113,159
2422,318
228,44
1005,142
1074,148
1005,147
636,95
184,49
589,96
187,31
765,118
425,79
1028,140
2475,328
187,31
301,59
427,72
2586,339
2248,301
2475,325
1182,209
740,128
828,123
2475,328
541,85
427,71
213,41
1521,222
1069,145
1626,221
213,41
483,76
2475,332
2248,298
2475,328
1598,182
1005,145
1069,149
2454,316
187,34
1428,208
828,115
1598,181
301,56
228,42
273,44
340,69
209,43
266,45
264,48
187,31
301,55
1028,137
1617,188
1576,182
1617,202
1576,205
1598,193
1089,189
1598,185
1028,163
1074,164
1069,154
2475,331
944,147
541,87
228,74
760,118
187,31
228,75
2153,295
1598,197
740,121
944,153
1182,182
2248,304
2586,344
301,50
944,142
2475,318
2586,324
2475,329
2475,329
1089,166
209,42
2475,325
2586,335
2586,328
1990,256
1069,154
2422,309
1623,192
1041,164
1089,160
340,66
2586,343
1005,147
2248,307
187,32
2446,332
2153,300
427,75
944,145
2586,338
760,120
541,90
2475,346
740,118
636,110
1069,161
2446,330
1598,185
1029,140
213,72
1069,169
1598,186
1598,195
541,93
2475,322
828,127
427,73
2475,325
1089,170
266,42
1028,145
2475,325
1521,241
1005,156
301,56
944,149
213,97
1069,174
2248,308
427,78
273,44
187,39
2248,308
2153,299
94,46
4983,608
2586,330
2586,339
541,87
264,49
509,82
2248,300
2586,340
2586,341
2475,328
1990,263
2586,340
2475,327
2475,327
944,142
187,42
1069,183
1074,164
266,41
1428,217
2475,335
541,88
228,46
2475,329
2586,334
1005,156
1990,267
1028,162
264,56
187,48
1598,187
1598,196
2475,336
1069,156
944,149
2465,330
828,130
2475,329
1089,161
427,77
187,36
301,56
187,41
273,41
760,116
1598,191
2586,345
2475,326
290,56
427,76
1028,152
301,62
944,146
187,39
1005,153
636,101
228,51
944,143
213,47
301,53
944,150
665,110
1089,159
665,110
1598,188
2586,344
2422,314
2586,332
2475,328
1069,170
740,122
1041,169
483,79
2422,316
425,80
1182,185
2475,334
2248,299
2153,303
589,103
340,68
760,120
509,88
2475,328
184,39
1074,166
209,48
1626,228
1990,268
1089,166
1391,202
765,118
944,139
1391,202
944,146
2475,337
425,78
2586,356
187,41
187,39
2586,353
765,130
2475,327
2446,327
1598,188
2475,338
264,49
1521,228
1521,229
2446,326
740,121
228,46
1074,172
2465,329
2475,332
1587,235
1417,219
1089,170
213,55
1028,161
2454,332
290,53
944,149
213,53
2475,331
2446,332
2465,326
541,86
2153,294
2248,309
1069,168
1069,155
589,100
2422,323
427,77
2586,353
1089,161
187,39
184,42
541,86
2248,294
2569,334
2586,339
2248,307
2521,342
509,83
944,144
2475,335
2586,355
2586,344
1113,169
1029,143
2576,342
264,50
2475,320
2422,326
1990,267
1005,152
760,116
1069,166
184,39
2153,298
288,66
228,51
425,76
740,120
1029,138
1074,166
1990,262
1182,178
187,38
2586,346
301,62
1005,164
1005,166
828,130
589,103
427,78
636,102
541,93
187,31
427,80
2248,316
301,56
1069,157
427,74
2475,326
187,35
228,51
2475,329
2586,333
1028,153
828,137
1182,183
2454,322
2475,334
1428,216
944,142
187,34
1521,234
301,59
2248,298
944,146
1626,220
2475,320
213,53
1069,164
213,48
187,35
290,54
1598,191
2475,334
1028,154
273,46
301,58
1598,239
187,34
209,42
264,57
1005,155
266,55
1598,203
1089,172
1598,230
187,32
1069,160
228,54
2475,342
1028,152
1074,172
944,142
2586,370
541,88
760,120
740,131
2153,305
228,50
1598,196
944,153
2586,349
1990,275
944,148
2248,321
187,37
2475,345
209,42
1089,178
2586,357
2475,343
2586,358
2422,330
1182,183
1069,160
1623,195
509,92
213,52
1041,163
2586,357
636,102
1029,153
541,89
2586,349
1069,192
1089,168
301,61
2248,307
1005,157
187,31
1598,227
2153,298
828,131
944,147
427,71
541,95
740,131
2446,344
760,120
340,69
1069,168
213,41
1598,194
1623,195
184,37
1598,196
2475,334
2475,332
1089,171
266,46
1028,161
2475,334
944,145
1005,161
2475,347
427,82
187,34
301,62
2248,325
2248,322
1521,244
427,75
94,27
1069,172
273,46
4983,637
2153,305
2586,372
541,90
2248,321
228,50
2475,339
944,151
2378,335
1990,281
2475,340
266,47
2475,334
1069,165
213,47
1074,163
2475,333
2475,338
541,88
2586,370
187,34
944,145
1005,158
1990,283
1028,153
187,33
1069,161
301,62
213,55
264,57
1598,199
1598,199
2475,352
187,34
828,125
2422,325
944,146
1089,177
187,32
273,49
760,113
2465,356
427,73
1041,172
228,47
1598,202
2586,354
427,79
944,146
290,57
1182,179
425,82
213,43
1005,148
301,61
1089,167
944,149
187,32
1598,234
636,108
213,54
340,71
1028,150
665,113
264,53
2586,363
184,41
1074,162
2586,360
1069,160
665,115
944,140
760,114
483,82
2422,321
2475,337
1990,301
740,125
2153,300
427,74
187,33
2248,325
2475,338
94,29
1029,154
187,33
745,121
1089,172
662,131
509,90
944,150
2475,344
2475,335
1626,236
589,107
2475,342
209,47
2475,339
425,84
1074,163
1391,208
589,99
2475,357
1521,234
2446,329
213,54
1598,192
765,120
264,55
301,56
541,92
2248,320
740,124
765,129
1587,242
1417,225
1521,235
2586,361
1028,158
740,125
2446,341
2153,303
2586,389
1089,163
2475,339
1391,212
290,52
2454,325
2465,348
2475,332
509,91
2475,322
944,141
2569,372
1029,149
288,52
427,70
2465,335
541,87
2422,323
290,51
2586,360
184,41
2248,313
2586,360
1069,151
2248,323
760,112
2475,346
944,139
340,69
589,104
184,45
1990,281
2422,331
636,95
1069,150
2576,364
740,121
1005,155
1005,153
1182,176
541,90
1113,163
228,53
2586,356
427,70
1074,157
2521,344
1990,284
228,49
2153,296
1089,156
94,27
828,121
2475,354
187,31
425,82
301,59
2248,313
2475,341
1005,153
1521,232
213,41
483,80
1069,150
2586,359
1182,181
187,41
2454,327
213,44
1028,145
1626,238
828,125
2475,333
301,62
1428,224
2248,314
944,138
944,139
1028,144
1069,149
1598,203
1005,150
1598,218
301,57
209,49
264,56
273,41
187,35
266,52
1617,211
1576,201
273,43
1576,183
1617,190
1089,171
1028,149
1069,152
1074,173
944,145
228,49
2586,395
760,124
541,88
2153,306
228,53
1598,190
740,124
187,31
301,59
1990,287
944,138
944,142
2586,368
1182,211
1598,190
2475,335
2475,356
2475,352
209,54
1089,154
2586,375
2586,378
340,67
1069,156
1623,196
2422,331
2248,323
1041,170
213,61
636,106
509,86
541,83
1089,155
2586,372
1029,164
2446,333
1005,149
2475,339
2586,369
187,36
2153,305
2248,317
760,111
541,88
427,72
944,144
1598,187
1598,181
2446,328
740,130
213,44
1069,163
2475,337
187,34
427,70
1598,196
828,132
2475,341
266,49
1089,159
1028,151
264,57
1069,168
2475,334
1521,234
1005,150
2475,355
301,68
187,34
427,73
2248,326
273,49
228,53
1069,156
2248,330
944,142
541,86
2153,290
2475,355
94,29
944,137
1990,282
4983,635
2586,379
213,48
2475,360
2475,341
1069,159
1428,218
2586,352
187,41
213,50
541,89
2475,349
2475,349
2586,390
2586,379
2586,388
2248,320
1005,152
187,40
1990,283
187,47
301,69
1069,149
427,72
1074,157
1028,148
264,54
1598,186
1598,223
2475,350
828,130
273,52
2475,351
2422,330
187,37
266,49
944,141
944,138
1089,158
760,122
187,39
228,49
2586,370
1598,181
2475,345
301,63
94,28
425,80
427,71
2465,353
944,133
1028,146
213,46
340,67
1089,157
213,48
944,134
1041,159
665,98
264,51
665,101
1074,157
1391,204
1182,188
740,122
1069,158
2475,362
483,79
760,132
1598,181
1990,289
2422,321
2475,351
944,140
2248,320
290,54
765,109
187,43
2475,363
184,39
2586,362
589,98
740,123
2153,297
1005,169
1626,229
187,42
301,58
509,95
1029,179
427,70
1391,201
2475,359
2446,336
1028,146
425,76
209,50
1089,167
589,98
94,26
290,55
1069,159
765,111
2475,354
213,50
1598,175
541,87
1521,227
2248,338
264,53
2446,354
1521,228
740,123
2446,352
1417,208
2153,315
1074,153
1587,216
2475,365
1089,153
2465,364
427,69
228,50
1069,151
2569,378
2454,323
290,51
2586,353
2475,349
288,59
1029,151
944,163
509,87
2422,325
636,102
541,86
2586,364
184,39
2465,347
1113,168
2248,322
2586,378
2521,345
1182,183
2248,325
1990,281
340,74
760,125
2475,346
944,162
589,98
2422,312
636,95
1005,157
184,35
1089,158
2153,310
425,82
944,182
1990,278
2475,334
427,69
1005,167
740,114
541,89
228,46
1074,155
228,52
187,35
427,68
483,76
2586,388
187,39
1069,156
301,59
2475,354
2576,348
187,38
2475,343
1005,157
2586,373
1069,175
1182,181
213,53
1028,153
1521,221
2475,344
213,45
2475,348
2454,308
187,38
2586,377
828,134
2475,348
2248,319
1626,231
1428,212
2248,324
944,151
1069,160
1028,154
1005,153
2475,340
2586,368
1598,183
828,131
1598,185
2586,358
301,55
301,52
187,34
266,48
2586,365
209,43
1598,183
1576,186
1089,166
1598,190
1028,152
228,50
1069,154
2475,366
944,140
2586,370
1074,163
187,33
541,84
760,119
2153,305
740,127
1598,196
944,142
301,47
1990,291
2248,319
2586,375
944,138
2475,339
187,32
2475,348
228,46
1089,161
209,45
2475,358
2586,377
2586,339
2475,358
1069,156
2422,327
1623,194
213,48
509,83
340,65
1041,148
2586,381
1089,157
636,103
2248,314
1069,163
1029,170
541,77
187,34
2446,350
1598,192
2586,358
828,122
944,136
760,112
2153,300
541,80
427,73
740,134
1598,188
2475,347
2446,344
1069,160
187,33
213,38
1089,165
2475,325
264,48
1521,220
1028,164
1598,195
944,133
1005,140
427,75
2475,332
2475,350
2586,372
301,56
2248,336
427,73
4983,648
94,39
2248,328
273,45
2586,369
2586,358
228,46
2153,298
187,33
541,77
1069,161
2475,353
266,48
2248,314
2586,375
2586,380
1990,310
944,129
213,48
2475,344
944,127
2475,349
1074,149
1428,206
213,50
2475,344
2475,337
541,79
2586,352
187,35
1005,143
266,46
1990,307
1028,140
187,33
187,34
1069,144
1598,186
1005,132
264,49
427,71
273,45
1598,188
2475,345
2422,323
2475,336
94,32
2465,346
187,35
944,132
228,50
1089,148
760,114
301,54
187,34
828,113
1598,189
1041,148
301,53
290,53
1028,191
944,133
427,71
1089,142
944,130
1182,169
213,45
636,96
213,50
340,70
2475,341
425,73
301,51
665,106
1005,139
1598,188
1391,201
665,102
2586,375
2586,385
264,51
1074,152
2475,348
1069,160
483,78
944,126
2475,346
2422,322
760,111
184,38
740,129
589,97
740,133
2475,336
187,59
765,110
1626,265
745,120
1990,304
427,69
94,35
2153,302
2248,324
209,40
1089,159
1029,177
509,87
944,133
2586,373
2475,344
2586,383
425,75
2446,342
589,93
1391,197
765,114
213,58
290,57
2475,341
1598,198
1521,218
2586,374
2248,327
264,44
541,93
740,140
1028,133
2446,330
1417,211
2446,342
1074,157
1587,218
1521,218
2153,300
228,45
2465,355
2475,336
2475,344
427,72
1089,154
2475,339
2586,389
2465,340
2569,375
1069,164
290,52
187,33
509,88
944,127
288,52
187,32
2586,377
1029,165
1089,157
184,41
1069,148
541,85
2422,332
2586,376
2521,364
2248,311
340,62
2475,342
760,111
944,129
2586,373
1005,140
1182,167
2586,366
2248,314
589,87
184,39
2422,321
1990,302
636,92
1069,140
1990,296
2153,298
1113,165
944,125
2454,324
740,123
425,72
1005,143
228,44
541,92
427,67
1005,143
427,72
483,75
2475,341
228,45
1074,155
2586,376
187,42
2475,341
828,115
187,42
301,57
2248,341
2576,376
1069,140
828,113
1182,163
213,57
2475,347
2454,334
1521,216
2475,349
1028,134
187,45
2475,334
1428,201
1626,255
2248,323
213,44
1069,142
1598,184
944,128
301,53
1005,133
1028,131
2475,339
301,49
266,45
273,43
209,42
187,38
264,52
1617,188
1598,186
1598,186
1089,148
1598,186
1028,130
1069,141
2475,342
1074,154
228,45
541,76
187,39
2586,369
760,114
740,126
2153,309
228,47
1598,189
301,54
944,136
944,128
2586,374
2248,328
1990,310
944,129
2475,334
2475,343
187,38
2475,347
1089,139
2586,359
2475,342
1069,144
209,55
2586,362
1623,188
1182,168
213,42
2422,324
340,65
509,88
1089,143
2586,355
1069,137
1029,171
636,89
1041,143
2248,318
1005,133
541,79
2446,345
187,38
2153,299
2586,373
944,128
740,130
541,82
828,113
760,110
2446,340
1598,190
1598,184
2475,346
213,52
187,43
1598,188
1069,149
2475,337
1089,143
2475,349
1028,133
266,45
1521,219
427,74
2475,339
301,55
1005,139
944,128
2586,370
264,50
187,39
427,79
1069,144
2248,325
2248,319
273,53
4983,631
2586,349
2586,371
94,38
541,76
2475,348
2248,307
2586,355
2586,364
1990,280
944,129
228,42
2475,339
944,127
266,49
2153,284
2475,333
1428,203
1074,152
187,42
2586,352
541,80
2475,332
213,51
1005,137
1990,302
213,49
1069,141
187,37
187,43
301,59
1598,183
2475,347
427,71
1598,192
273,45
2465,348
2422,340
94,30
828,112
1028,136
944,129
187,42
427,71
760,110
187,37
2586,348
1069,149
2475,346
301,59
1028,137
944,129
1182,164
213,53
228,46
2475,334
636,93
1041,148
301,62
1598,187
1391,191
665,110
1005,137
1074,159
2586,365
264,53
1069,148
740,126
944,130
184,40
944,128
2475,364
2422,344
760,109
1990,295
740,129
209,46
765,115
427,71
1029,162
94,41
2475,343
1089,143
1626,235
2153,312
2248,313
745,121
427,70
509,87
944,130
187,39
290,49
2475,342
2586,357
425,81
589,98
1028,136
2446,346
264,50
2586,356
1598,183
1069,149
1521,214
2475,351
541,81
2586,366
2446,341
1598,186
2465,355
2586,359
228,44
2475,345
1587,221
944,128
2153,301
427,70
1074,156
1391,193
2454,342
1069,148
2475,351
2465,352
1089,144
187,41
2475,338
509,87
288,55
1029,159
1521,214
1089,145
2569,361
2475,344
1089,144
665,124
589,98
2586,357
290,46
541,77
2248,324
2586,362
2248,322
1113,170
2586,363
944,124
2422,342
2576,360
2586,359
1005,143
589,107
2422,333
636,91
1990,295
184,39
1069,140
1182,158
944,126
2153,297
740,126
2475,348
425,81
1005,144
228,47
427,67
290,49
765,111
228,46
1990,288
2586,363
740,129
483,87
1028,127
187,37
828,114
301,60
541,79
2475,353
2475,343
2475,354
828,112
1182,164
2475,356
1521,220
184,38
2454,340
1428,199
1074,149
1069,141
760,101
213,44
2475,344
1626,247
2248,321
2248,319
301,62
213,48
1069,138
1598,185
1028,132
944,126
1005,134
1598,183
301,57
187,40
266,42
264,55
209,42
273,47
1598,184
1617,194
1576,187
1598,185
1598,194
1617,192
1576,191
1598,185
228,49
1069,140
1028,132
1074,154
944,126
1089,139
2475,349
541,76
2586,380
760,115
740,131
187,37
228,47
2153,301
1598,190
2248,328
1182,169
301,52
944,127
2586,359
944,129
1990,293
2475,361
2475,351
2475,354
2475,343
2586,358
1089,140
2586,359
2422,329
209,43
1069,144
509,92
340,66
1041,139
213,43
1089,138
636,90
2586,357
541,77
1623,199
1029,167
1069,147
1005,138
1598,187
2586,362
541,84
944,130
427,63
740,126
187,36
828,121
760,110
2153,294
1069,150
1598,182
2446,332
213,37
2446,348
2248,301
1598,193
187,36
427,60
266,45
2475,347
1521,223
264,49
2475,340
1005,141
944,128
1028,133
187,38
301,53
427,65
2248,315
273,48
1069,147
94,34
2248,315
228,55
2475,333
2586,358
2153,295
4983,621
2586,367
541,82
2248,310
2475,332
2586,344
2475,329
2586,345
944,131
1990,286
2475,323
944,130
2475,336
266,46
2586,343
1074,161
213,46
1428,202
1069,158
213,46
2586,351
187,37
2475,348
541,84
2475,337
1005,142
1990,296
1028,131
187,33
187,32
301,56
427,68
1598,183
1069,144
1598,185
828,116
2465,337
273,48
2422,324
2475,335
94,38
944,131
1089,147
187,31
760,112
187,33
228,54
1598,182
301,58
2475,350
1041,149
1182,170
427,69
1089,149
1028,136
944,136
1598,186
290,53
301,52
944,133
213,43
636,93
1005,146
213,51
665,110
665,106
264,49
1074,150
1391,192
425,76
2586,362
2586,370
2475,373
2586,352
340,72
760,109
483,84
1069,153
944,129
1990,284
187,32
2422,320
209,42
589,96
1089,156
2475,349
187,33
2153,321
745,130
509,100
2248,319
2475,366
944,130
1391,194
2475,366
94,25
2446,362
1028,135
589,92
1074,160
2586,370
1029,167
2586,364
1521,224
1598,186
2475,335
541,78
2586,346
765,105
1069,144
425,75
264,49
1521,231
2475,380
2446,355
2446,359
1417,204
228,48
2465,371
765,112
1587,230
427,69
2475,341
1089,146
944,132
2454,326
290,56
2475,365
1069,157
2586,363
213,48
2465,375
187,36
1626,249
2569,354
290,51
509,137
1029,175
288,53
1089,146
541,78
427,63
1113,158
2248,313
2586,360
2248,330
2248,337
2153,323
1005,140
944,130
1182,156
1990,286
2475,362
340,70
2576,350
2586,349
589,87
2422,323
184,37
636,96
1069,144
2475,380
184,38
2475,350
2153,314
1990,272
944,130
541,81
427,65
1074,154
228,47
228,48
1005,145
483,76
427,65
2586,347
1028,138
187,36
828,108
425,75
2475,368
2248,332
1069,145
2475,358
2475,352
213,50
760,103
1521,206
301,54
2454,348
1428,194
187,34
213,45
187,37
828,116
2475,348
2422,330
1005,144
2586,343
740,124
301,59
2248,336
944,133
1069,144
1005,144
1028,136
1598,186
1182,157
740,122
1626,260
273,45
301,50
264,51
266,45
187,34
209,46
2475,368
1069,136
1598,197
2475,321
1028,129
264,48
1598,192
1089,144
944,127
1028,134
1074,153
1069,142
2475,333
541,80
2586,365
760,104
228,50
187,31
2153,303
1598,196
944,129
944,127
1990,273
301,53
2248,304
2475,348
2475,356
2475,358
1182,161
1089,144
2586,372
2422,350
213,52
340,63
1041,146
1089,146
541,80
2586,385
636,94
1069,157
1623,201
1029,157
1069,144
2248,337
2446,337
1005,135
944,131
187,32
541,83
2586,350
2153,329
828,112
427,68
760,111
1598,192
2446,362
209,42
2475,362
509,88
2586,368
1069,144
1598,210
427,67
187,32
266,46
264,48
2475,330
1089,147
1028,138
1521,217
944,133
740,168
1598,197
2475,326
301,50
2586,356
2586,370
187,47
213,45
1005,136
2248,314
427,66
273,43
94,38
4983,622
2153,329
2586,358
2248,301
541,83
2586,368
228,50
1069,154
2475,359
2475,343
2248,291
1990,296
944,130
2586,355
213,49
266,47
2475,353
228,45
2586,363
213,52
944,125
541,80
2475,358
187,38
1074,145
2475,339
1069,150
1990,270
2475,323
187,32
1005,143
1428,201
427,70
301,55
1598,193
187,32
1028,140
264,48
1598,194
2475,327
2465,358
94,37
2475,326
944,130
2422,320
228,47
1089,154
273,45
187,41
1041,143
1598,198
2586,325
760,104
2475,319
944,126
1028,134
1069,149
301,53
290,52
427,70
213,44
1089,147
1005,133
1182,161
944,131
1598,199
636,92
665,97
213,65
665,97
301,53
264,48
2586,329
828,118
2586,335
184,40
340,65
2475,367
1069,160
425,77
1074,143
2475,320
187,42
2153,287
187,38
760,107
2586,335
1089,145
765,109
509,87
1626,224
2422,330
1990,291
944,124
2475,317
2248,296
2475,330
1074,143
483,72
427,68
1391,206
1028,140
209,41
425,70
589,88
1069,140
2586,351
1521,213
2586,365
1391,217
1598,190
944,127
2446,331
213,49
2475,322
2248,301
1521,221
541,80
2475,334
2446,323
2586,356
187,41
745,114
1587,226
2465,351
228,48
2475,319
740,137
1089,151
2454,329
427,66
589,92
2569,327
2153,292
290,48
264,53
2586,354
1417,240
541,82
1069,136
2465,322
288,57
2422,329
1089,144
765,111
2248,293
2446,323
2248,287
1113,156
760,111
944,125
1182,159
1029,162
944,125
290,50
1005,136
2475,321
2422,311
184,37
2586,341
1990,261
2153,282
2576,348
2586,343
228,45
427,70
1990,277
1005,134
187,37
301,55
1029,158
483,69
2475,314
228,42
2475,312
2248,303
2586,340
187,36
1069,138
340,60
636,91
2521,321
2475,324
2454,318
740,116
1069,139
1074,153
213,55
1005,132
1028,130
427,71
541,81
1428,228
1182,168
2475,311
589,94
2475,334
828,109
944,125
2475,324
1521,221
1598,201
1005,132
301,57
828,113
425,72
2248,294
213,39
944,123
273,47
301,51
187,45
209,41
1598,196
1626,216
187,46
187,50
1617,200
1576,194
740,111
301,54
1521,237
1005,154
187,38
1598,197
1069,164
1598,196
1598,199
1028,133
1069,138
228,49
944,125
1074,156
2475,324
1417,222
541,78
2586,334
760,117
1089,144
2248,313
2153,285
740,125
228,48
1598,208
2248,301
944,133
2586,339
944,129
1990,272
301,54
2475,315
2475,322
187,46
2475,328
1089,140
2586,340
2586,340
2475,329
209,41
1069,142
2422,321
1182,221
509,86
1623,212
2586,344
1089,143
1041,149
1069,152
2248,299
1005,144
541,90
944,130
2153,288
2475,337
2586,347
541,94
427,74
187,37
2446,323
2446,325
1598,197
2475,327
828,135
2475,324
264,50
213,59
1598,198
1598,199
1521,237
266,44
1005,141
301,51
944,131
636,96
2248,302
2248,306
1069,153
427,73
1089,146
2586,338
187,40
1028,138
2475,331
2586,341
4983,616
228,52
1069,153
2586,344
187,37
273,47
2153,290
541,83
1029,142
2248,297
2475,320
2586,348
760,119
2586,339
94,34
944,135
1990,269
2475,315
2475,327
944,133
266,43
1069,148
740,126
1074,160
213,42
2586,342
2475,330
2475,330
187,37
1428,230
1990,271
541,84
187,38
1005,147
213,54
301,55
427,78
187,41
1069,144
264,50
1598,195
1598,198
2475,341
1028,144
2465,327
2475,333
944,136
273,46
2422,320
828,121
1089,149
